
  UWorld 0xC6B5D08
  FortRangedWeaponStats::BulletsPerTracer 0x264
  FortRangedWeaponStats::AIDelayBeforeFiringMin 0x268
  FortRangedWeaponStats::AIDelayBeforeFiringMax 0x26C
  FortRangedWeaponStats::AIFireDurationMin 0x270
  FortRangedWeaponStats::AIFireDurationMax 0x274
  FortRangedWeaponStats::AIMinSpreadDuration 0x278
  FortRangedWeaponStats::AIMaxSpreadDuration 0x27C
  FortRangedWeaponStats::AIDurationSpreadMultiplier 0x280
  FortRangedWeaponStats::AIAdditionalSpreadForTargetMovingLaterally 0x284
  FortRangedWeaponStats::AIAthenaHearFiringNoiseRange 0x288
  FortRangedWeaponStats::EQSDensity 0x28C
  FortRangedWeaponStats::MinApproachRange 0x290
  FortRangedWeaponStats::MinActualRange 0x294
  FortRangedWeaponStats::MinPreferredRange 0x298
  FortRangedWeaponStats::MinPreferredRangeEQS 0x29C
  FortRangedWeaponStats::MaxPreferredRangeEQS 0x2A0
  FortRangedWeaponStats::MaxPreferredRange 0x2A4
  FortRangedWeaponStats::MaxActualRange 0x2A8
  FortRangedWeaponStats::MaxApproachRange 0x2AC
  FortRangedWeaponStats::RangeToAutomaticallyAddEnemyPawnGoals 0x2B0
  FortRangedWeaponStats::SweepRadius 0x2B4
  FortRangedWeaponStats::AutoReloadDelayOverride 0x2B8
  FortRangedWeaponStats::OverheatingMaxValue 0x2BC
  FortRangedWeaponStats::OverheatHeatingValue 0x2C0
  FortRangedWeaponStats::FullChargeOverheatHeatingValue 0x2C4
  FortRangedWeaponStats::OverheatingCoolingValue 0x2C8
  FortRangedWeaponStats::FullyOverheatedCoolingValue 0x2CC
  FortRangedWeaponStats::HeatingCooldownDelay 0x2D0
  FortRangedWeaponStats::OverheatedCooldownDelay 0x2D4
  FortRangedWeaponStats::bCoolOverheatWhileCharging 0x2D8
  FortRangedWeaponStats::FortHomingTurnSpeedMin 0x2DC
  FortRangedWeaponStats::FortHomingTurnSpeedMax 0x2E0
  FortRangedWeaponStats::FortHomingTimeUntilMaxTurnSpeed 0x2E4
  FortRangedWeaponStats::AimAssistPullStrengthMultiplier 0x2E8
  FortRangedWeaponStats::AimAssistSlowStrengthMultiplier 0x2EC
  FortRangedWeaponStats::BulletsPerBulletFireFX 0x2F0
  FortRangedWeaponStats::MaxDamagePerCartridge 0x2F4
  FortRangedWeaponStats::PerBulletRecoil 0x300

  FortPlayerStateZone
  FortPlayerStateZone::OnCurrentPawnChanged 0xAD0
  FortPlayerStateZone::SpectatingTarget 0xAF8
  FortPlayerStateZone::Spectators 0xB00
  FortPlayerStateZone::OnSpectatorsRemovedEvent 0xC30
  FortPlayerStateZone::OnSpectatorCountChangedEvent 0xC40
  FortPlayerStateZone::OnSpectatingTargetChangedEvent 0xC50
  FortPlayerStateZone::OnBeginSpectatingEvent 0xC60
  FortPlayerStateZone::KickedFromSessionReason 0xC88
  FortPlayerStateZone::RS_Zone_Old 0xC8C
  FortPlayerStateZone::CarriedObject 0xDA8
  FortPlayerStateZone::NumRejoins 0xDB0
  FortPlayerStateZone::OldTotalScoreStat 0xDB4
  FortPlayerStateZone::bInvincibleDueToUI 0xDD0
  FortPlayerStateZone::CurrentHealth 0xDD4
  FortPlayerStateZone::MaxHealth 0xDD8
  FortPlayerStateZone::CurrentShield 0xDDC
  FortPlayerStateZone::MaxShield 0xDE0
  FortPlayerStateZone::CurrentOvershield 0xDE4
  FortPlayerStateZone::MaxOvershield 0xDE8
  FortPlayerStateZone::CurrentSignalInStorm 0xDEC
  FortPlayerStateZone::MaxSignalInStorm 0xDF0
  FortPlayerStateZone::bOvershieldBarVisible 0xDF4
  FortPlayerStateZone::OnOvershieldVisibilityChanged 0xDF8
  FortPlayerStateZone::AccumulatedItems 0xE10
  FortPlayerStateZone::OnAccumulatedItemsChanged 0xE20
  FortPlayerStateZone::SimulatedAttributes 0xE30
  FortPlayerStateZone::PendingDestroyedGadgetItemDefinition 0xE40
  FortPlayerStateZone::bInAircraft 0xE48
  FortPlayerStateZone::bHasEverSkydivedFromBus 0xE48
  FortPlayerStateZone::bHasEverSkydivedFromBusAndLanded 0xE48
  FortPlayerStateZone::QuickbarEquippedItems 0xE50

  FortPlaylist
  FortPlaylist::PlaylistId 0x38
  FortPlaylist::PlaylistName 0x3C
  FortPlaylist::GameType 0x40
  FortPlaylist::MinPlayers 0x44
  FortPlaylist::MaxPlayers 0x48
  FortPlaylist::bUnderfillMatchmaking 0x4C
  FortPlaylist::UnderfilledMaxPlayers 0x50
  FortPlaylist::bOverrideMaxPlayers 0x54
  FortPlaylist::MaxHumanAndBotParticipants 0x58
  FortPlaylist::MaxTeamCount 0x5C
  FortPlaylist::MaxTeamSize 0x60
  FortPlaylist::MaxSocialPartySize 0x64
  FortPlaylist::MaxSquadSize 0x68
  FortPlaylist::MaxSquads 0x6C
  FortPlaylist::EnforceSquadFill 0x70
  FortPlaylist::bAllowSquadFillOption 0x71
  FortPlaylist::bShouldFillWhenNoSquadFillOption 0x72
  FortPlaylist::bAllowJoinInProgress 0x73
  FortPlaylist::JoinInProgressMatchType 0x78
  FortPlaylist::EndOfMatchXpFirstElim 0x90
  FortPlaylist::EndOfMatchXpMultiplier 0x94
  FortPlaylist::UserOptions 0x98
  FortPlaylist::bEnableBackfillDuringWarmupPhase 0xA0
  FortPlaylist::TimeAfterWarmupToDisableBackfill 0xA4
  FortPlaylist::RichPresenceAssetName 0xA8
  FortPlaylist::bAllowKeepPlayingTogether 0xAC
  FortPlaylist::bAllowPartyRift 0xAD
  FortPlaylist::bAllowSquadSizeTracking 0xAE
  FortPlaylist::PreloadPersistentLevel 0xB0
  FortPlaylist::AdditionalLevels 0xD8
  FortPlaylist::AdditionalLevelsServerOnly 0xE8
  FortPlaylist::BuiltInGameFeaturePluginsToLoad 0xF8
  FortPlaylist::OverrideLinkCodeToDownload 0x108
  FortPlaylist::GameFeaturePluginToActivateUntilDownloadedContentIsPresent 0x118
  FortPlaylist::DefaultFirstTeam 0x128
  FortPlaylist::DefaultLastTeam 0x129
  FortPlaylist::GameplayTagContainer 0x130
  FortPlaylist::FriendlyFireType 0x150
  FortPlaylist::bUseFriendlyFireAimAssist 0x151
  FortPlaylist::LootLevel 0x154
  FortPlaylist::LootTagQuery 0x158
  FortPlaylist::BuildingLevelOverride 0x1A0
  FortPlaylist::DBNOType 0x1A4
  FortPlaylist::SpawnImmunityTime 0x1A8
  FortPlaylist::SkippedGamePhaseNotification 0x1D0
  FortPlaylist::ModifierList 0x1E0
  FortPlaylist::TimeOfDayManager 0x1F0
  FortPlaylist::bIgnoreWeatherEvents 0x218
  FortPlaylist::ItemsToFullyLoad 0x220
  FortPlaylist::SharedAssetGroup 0x230
  FortPlaylist::ConditionalAssetGroup 0x238
  FortPlaylist::bIsDefaultPlaylist 0x240
  FortPlaylist::UIDisplayName 0x248
  FortPlaylist::UIDescription 0x260
  FortPlaylist::HUDElementsToHide 0x278
  FortPlaylist::LootTierData 0x298
  FortPlaylist::LootPackages 0x2C0
  FortPlaylist::BaseCurveTableOverrides 0x2E8
  FortPlaylist::BaseDataTablesOverride 0x2F8
  FortPlaylist::RangedWeapons 0x308
  FortPlaylist::GameData 0x330
  FortPlaylist::ResourceRates 0x358
  FortPlaylist::SkydiveMusic 0x380
  FortPlaylist::SkydiveMusicOutroStinger 0x3A8
  FortPlaylist::RespawnStinger 0x3D0
  FortPlaylist::GarbageCollectionFrequency 0x3F8
  FortPlaylist::ServerPerformanceEventFrequency 0x3FC
  FortPlaylist::ServerMetricsEventFrequency 0x400
  FortPlaylist::bUseLocalizationService 0x404

  FortPlaylistAthena
  FortPlaylistAthena::bRewardsTrackPlacement 0x408
  FortPlaylistAthena::bRewardsAllowXPProgression 0x409
  FortPlaylistAthena::bRewardForRevivingTeammates 0x40A
  FortPlaylistAthena::RewardPlacementBonusType 0x40B
  FortPlaylistAthena::RewardsPlacementThreshold 0x40C
  FortPlaylistAthena::RewardTimePlayedType 0x410
  FortPlaylistAthena::RewardTimePlayedXPPerMinute 0x414
  FortPlaylistAthena::RewardTimePlayedXPFlatValue 0x418
  FortPlaylistAthena::InMatchXPRewardScalar 0x420
  FortPlaylistAthena::QuestEventXPTableOverride 0x448
  FortPlaylistAthena::FirstWinRewards 0x470
  FortPlaylistAthena::CalendarEventsForEndOfMatchUpdate 0x480
  FortPlaylistAthena::bAllowSinglePartyMatches 0x490
  FortPlaylistAthena::bRequeueAfterFailedSessionAssignment 0x491
  FortPlaylistAthena::bIsTournament 0x492
  FortPlaylistAthena::bUseMultidivisionQueues 0x493
  FortPlaylistAthena::CompetitivePointClamp 0x494
  FortPlaylistAthena::Strategy 0x498
  FortPlaylistAthena::BotVersionPlaylistName 0x4A8
  FortPlaylistAthena::MaxBucketCapacity 0x4AC
  FortPlaylistAthena::MaxPendingMatches 0x4B0
  FortPlaylistAthena::PriorityRatingExpansion 0x4B8
  FortPlaylistAthena::bUseInputRules 0x4C8
  FortPlaylistAthena::bAllowBackfill 0x4C9
  FortPlaylistAthena::MinBackfillMatchPlayers 0x4CC
  FortPlaylistAthena::MaxTeamScoreAllowedForBackfill 0x4D0
  FortPlaylistAthena::MinPlayersForPrivateServer 0x4D4
  FortPlaylistAthena::MaxTeamScoreDiscrepancyPercent 0x4D8
  FortPlaylistAthena::bUsePlayerRating 0x4DC
  FortPlaylistAthena::bEnableRatingUpdate 0x4DD
  FortPlaylistAthena::bEnableDynamicBotBackfill 0x4DE
  FortPlaylistAthena::RatingType 0x4E0
  FortPlaylistAthena::bRequireCrossplayEnabled 0x4F0
  FortPlaylistAthena::bLimitedPoolMatchmakingEnabled 0x4F1
  FortPlaylistAthena::bAllowedInLeto 0x4F2
  FortPlaylistAthena::LastQueuedPlaylistPriority 0x4F4
  FortPlaylistAthena::bAllowInGameMatchMaking 0x4F8
  FortPlaylistAthena::bAllowReturnToMatchmakingOriginOnMatchEnd 0x4F9
  FortPlaylistAthena::bAllowBotsInHumanTeams 0x4FA
  FortPlaylistAthena::bForceNewPlayerStateOnReconnect 0x4FB
  FortPlaylistAthena::bShouldErrorOnAdditionalContentFailure 0x4FC
  FortPlaylistAthena::bRemoveFromSquadOnLogout 0x4FD
  FortPlaylistAthena::DADTestValue 0x500
  FortPlaylistAthena::RequiredCatalogItemId 0x508
  FortPlaylistAthena::DelayForPreServerTransitionAnimation 0x518
  FortPlaylistAthena::WinConditionType 0x51C
  FortPlaylistAthena::TimedWinConditionTime 0x520
  FortPlaylistAthena::FinalWinConditionTime 0x548
  FortPlaylistAthena::ScoringData 0x570
  FortPlaylistAthena::TimedSafeZonePhaseTime 0x5D0
  FortPlaylistAthena::WinConditionPlayersRemaining 0x5F8
  FortPlaylistAthena::NumWinningTeamsCN 0x600
  FortPlaylistAthena::bIsLargeTeamGame 0x628
  FortPlaylistAthena::bShouldSpreadTeams 0x629
  FortPlaylistAthena::bIgnoreDefaultQuests 0x62A
  FortPlaylistAthena::bDisallowMultipleWeaponsOfType 0x62B
  FortPlaylistAthena::bAllowEditingEnemyWalls 0x62C
  FortPlaylistAthena::LootDropRounds 0x630
  FortPlaylistAthena::ForceKickAfterDeathTime 0x634
  FortPlaylistAthena::ForceKickAfterDeathMode 0x638
  FortPlaylistAthena::QuickbarSelectionPreservationMode 0x639
  FortPlaylistAthena::AlwaysAllowedNativeActions 0x640
  FortPlaylistAthena::PawnForcedCullDistance 0x660
  FortPlaylistAthena::TransientMatchStartBonusCurrency 0x688
  FortPlaylistAthena::InventoryItemsToGrant 0x6B0
  FortPlaylistAthena::bIgnoreGameModeStartingInventory 0x6C0
  FortPlaylistAthena::bRequirePickaxeInStartingInventory 0x6C1
  FortPlaylistAthena::DestructedBuildingInGridTimeout 0x6C4
  FortPlaylistAthena::bTeamFilterDestructedBuildingsInGrid 0x6C8
  FortPlaylistAthena::bOwnerFilterDestructedBuildingsInGrid 0x6C9
  FortPlaylistAthena::bEnableBuildingCreatedEvent 0x6CA
  FortPlaylistAthena::MaximumAspectRatio 0x6CC
  FortPlaylistAthena::bVehiclesDestroyAllBuildingSMActorsOnContact 0x6D0
  FortPlaylistAthena::VehicleBoundsXYSplineClass 0x6D8
  FortPlaylistAthena::bAutoAcquireSpawnChip 0x6E0
  FortPlaylistAthena::SoundMix 0x6E8
  FortPlaylistAthena::bAllowHardcoreModifiers 0x6F0
  FortPlaylistAthena::bForceCameraFadeOnRespawn 0x6F1
  FortPlaylistAthena::MinTimeBeforeRespawnCameraFade 0x6F4
  FortPlaylistAthena::RespawnType 0x6F8
  FortPlaylistAthena::RespawnHeight 0x700
  FortPlaylistAthena::MaxRespawnHeight 0x728
  FortPlaylistAthena::RespawnTime 0x750
  FortPlaylistAthena::bRespawnInAir 0x778
  FortPlaylistAthena::RespawnLevelStreamDistanceToForceScreenFade 0x780
  FortPlaylistAthena::bForceRespawnLocationInsideOfVolume 0x7A8
  FortPlaylistAthena::bSkipWarmup 0x7A9
  FortPlaylistAthena::bSkipAircraft 0x7AA
  FortPlaylistAthena::bAllowWarmupPlayerStartInSetupPhase 0x7AB
  FortPlaylistAthena::WarmupEarlyRequiredPlayerPercent 0x7AC
  FortPlaylistAthena::AirCraftBehavior 0x7B0
  FortPlaylistAthena::bUseCustomAircraftPathSelection 0x7B1
  FortPlaylistAthena::bUseSameDirectionForOpposingAircraft 0x7B2
  FortPlaylistAthena::bAircraftDropOnlyWithinSafeZone 0x7B3
  FortPlaylistAthena::AircraftSafetyMarginPct 0x7B8
  FortPlaylistAthena::AircraftPathOffsetFromMapCenterMin 0x7E0
  FortPlaylistAthena::AircraftPathOffsetFromMapCenterMax 0x7E4
  FortPlaylistAthena::AircraftPathMidpointSelectionRadiusMin 0x7E8
  FortPlaylistAthena::AircraftPathMidpointSelectionRadiusMax 0x7EC
  FortPlaylistAthena::LastStepPushAircraftCenterLine_Magnitude 0x7F0
  FortPlaylistAthena::LastStepPushAircraftCenterLine_Direction 0x7F4
  FortPlaylistAthena::bDisableAudioShapes 0x7F8
  FortPlaylistAthena::NonRenderedCharacterAnimationScale 0x7FC
  FortPlaylistAthena::PlaylistMissionGen 0x800
  FortPlaylistAthena::bForceLTMLoadingScreenBackground 0x808
  FortPlaylistAthena::LoadingScreenWidget 0x810
  FortPlaylistAthena::UIExtensions 0x838
  FortPlaylistAthena::PlaylistUIData 0x848
  FortPlaylistAthena::HUDInfoDataAsset 0x870
  FortPlaylistAthena::MissionIcon 0x898
  FortPlaylistAthena::UIDisplaySubName 0x8A0
  FortPlaylistAthena::bLimitedTimeMode 0x8B8
  FortPlaylistAthena::bDisable_ReportAPlayerReason_TeamingUpWithEnemies_WhileInGame 0x8B9
  FortPlaylistAthena::bDisplayScoreInHUD 0x8BA
  FortPlaylistAthena::bDisplayRespawnWidget 0x8BB
  FortPlaylistAthena::bDisableMatchStatsDisplay 0x8BC
  FortPlaylistAthena::SpecialActorInputActionDataTableRow 0x8C0
  FortPlaylistAthena::bEnforceFullSquadInUI 0x8D0
  FortPlaylistAthena::bShowEliminationIndicatorForSelf 0x8D1
  FortPlaylistAthena::bShowEliminationIndicatorForSquadmates 0x8D2
  FortPlaylistAthena::bShowEliminationIndicatorForTeammates 0x8D3
  FortPlaylistAthena::bShowEliminationIndicatorForEnemies 0x8D4
  FortPlaylistAthena::EliminationIndicatorMaxDistance 0x8D8
  FortPlaylistAthena::bLeaderboardDisplaysIndividuals 0x900
  FortPlaylistAthena::bUsePointLeaderAsTeamLeaderInLeaderboard 0x901
  FortPlaylistAthena::TypeOfLeaderboard 0x902
  FortPlaylistAthena::OnlyRespectsGlobalSettingForReplayRecording 0x908
  FortPlaylistAthena::DisableReplays 0x930
  FortPlaylistAthena::EnableServerReplays 0x958
  FortPlaylistAthena::ShouldUseCustomGameChannel 0x980
  FortPlaylistAthena::ShouldRejectDefaultGameChat 0x9A8
  FortPlaylistAthena::CustomGameChannel 0x9D0
  FortPlaylistAthena::ShouldRecommendCustomGameChannel 0x9D8
  FortPlaylistAthena::bForceGameChannel 0xA00
  FortPlaylistAthena::MapImageOverride 0xA10
  FortPlaylistAthena::MapScaleOverride 0xAD0
  FortPlaylistAthena::bDrawCreativeDynamicIslands 0xAD4
  FortPlaylistAthena::MapManagerClass 0xAD8
  FortPlaylistAthena::bUseAsyncPhysics 0xB00
  FortPlaylistAthena::ServerMaxTickRate 0xB01
  FortPlaylistAthena::bOverrideServerPerClientMaxAI 0xB02
  FortPlaylistAthena::ServerPerClientMaxAI 0xB04
  FortPlaylistAthena::SafeZoneStartUp 0xB08
  FortPlaylistAthena::bWarmUpInStorm 0xB09
  FortPlaylistAthena::StormEffectDelay 0xB0C
  FortPlaylistAthena::bDisplayFinalStormPosition 0xB10
  FortPlaylistAthena::bDrawLineToStormCircleIfOutside 0xB11
  FortPlaylistAthena::LastSafeZoneIndex 0xB14
  FortPlaylistAthena::SafeZoneLocationBlacklist 0xB18
  FortPlaylistAthena::CreativeItemListSource 0xB40
  FortPlaylistAthena::UpgradeBenchData 0xB68
  FortPlaylistAthena::AILootOnDeathData 0xB90
  FortPlaylistAthena::HeroStats 0xBB8
  FortPlaylistAthena::bUseDefaultSupplyDrops 0xBE0
  FortPlaylistAthena::SupplyDropModifierList 0xBE8
  FortPlaylistAthena::SupplyDropInfoList 0xBF8
  FortPlaylistAthena::QueryNameToLootChanceScaleTables 0xC08
  FortPlaylistAthena::QueryNameToLootCountScaleTables 0xC18
  FortPlaylistAthena::ExitCraftInfo 0xC28
  FortPlaylistAthena::bPlaylistUsesCustomCharacterParts 0xC50
  FortPlaylistAthena::CharactersToPreload 0xC58
  FortPlaylistAthena::CharacterFallbackTagsToPreload 0xC68
  FortPlaylistAthena::AIPawnCustomizationFallbackTagsToPreload 0xC78
  FortPlaylistAthena::SpawnActorInfoList 0xC88
  FortPlaylistAthena::NetActorDiscoveryBudgetInKBytesPerSec 0xC98
  FortPlaylistAthena::NetDormancyNumFramesUntilObsolete 0xC9C
  FortPlaylistAthena::bEnableCreativeMode 0xCA0
  FortPlaylistAthena::bEnableSpawningStartup 0xCA0
  FortPlaylistAthena::bAllowTeamSwitching 0xCA0
  FortPlaylistAthena::bShowTeamSelectButton 0xCA0
  FortPlaylistAthena::bAllowLayoutRequirementsFeature 0xCA0
  FortPlaylistAthena::bUseCreativeStarterIsland 0xCA0
  FortPlaylistAthena::bForceCustomMinigame 0xCA0
  FortPlaylistAthena::bPreloadAthenaMapsForMatchmaking 0xCA0
  FortPlaylistAthena::bUsesAnimationSharing 0xCA1
  FortPlaylistAthena::AnimationSharingSetup 0xCA8
  FortPlaylistAthena::bAllowBroadcasting 0xCD0
  FortPlaylistAthena::bAllowSpectateAPartyMember 0xCD1
  FortPlaylistAthena::bActivateCurie 0xCD2
  FortPlaylistAthena::CurieSettings 0xCD8
  FortPlaylistAthena::CurieManagerConfigOverrides 0xCE0
  FortPlaylistAthena::PlaylistStatId 0xCF0
  FortPlaylistAthena::bAccumulateToProfileStats 0xCF4
  FortPlaylistAthena::bSaveToRecentGameList 0xCF5
  FortPlaylistAthena::bEnableStatsV2Stats 0xCF6
  FortPlaylistAthena::AISettings 0xCF8
  FortPlaylistAthena::DefaultCreativeTOD 0xD20
  FortPlaylistAthena::MaxVehiclesCanSpawnWithTireMod 0xD48
  FortPlaylistAthena::PercentChanceSpawnWithTireMod 0xD70

  FortPlayerPawn
  FortPlayerPawn::VehicleInputStateReliable 0x1908
  FortPlayerPawn::bIsNearSafeZoneEdge 0x190A
  FortPlayerPawn::bPlayingSafeZoneEffects 0x190A
  FortPlayerPawn::bDoSafeZoneCleanup 0x190A
  FortPlayerPawn::bIsSwimmingAnimLayerLinked 0x190A
  FortPlayerPawn::bIsSprintJump 0x190A
  FortPlayerPawn::bHasDisableSprintTag 0x190A
  FortPlayerPawn::bDisableSwimSprintCancel 0x190A
  FortPlayerPawn::bIsWaterJump 0x190A
  FortPlayerPawn::bIsWaterSprintBoost 0x190B
  FortPlayerPawn::bIsWaterSprintBoostPending 0x190B
  FortPlayerPawn::bPlayingPassengerToPassengerAnimation 0x190B
  FortPlayerPawn::bPlayingDriverToPassengerAnimation 0x190B
  FortPlayerPawn::bIsTargeting 0x190B
  FortPlayerPawn::bIsTargetingConsumableThrow 0x190B
  FortPlayerPawn::bIsSwappingCharacterParts 0x190C
  FortPlayerPawn::bBalloonMovementActivated 0x190C
  FortPlayerPawn::bIsScriptedBot 0x190C
  FortPlayerPawn::bBuildHotfix 0x190C
  FortPlayerPawn::FortPlayerPawnLightingChannels 0x190D
  FortPlayerPawn::StasisMode 0x190F
  FortPlayerPawn::BuildingState 0x1911
  FortPlayerPawn::AccelerationZPack 0x1912
  FortPlayerPawn::ParachuteDirectionalSpeedMultiplierCurve 0x1930
  FortPlayerPawn::SkydivingDirectionalSpeedMultiplierCurve 0x1938
  FortPlayerPawn::BallooningDirectionalSpeedMultiplierCurve 0x1940
  FortPlayerPawn::DirectionalSpeedMultiplierCurve 0x1948
  FortPlayerPawn::LastCustomizationTimestamp 0x1950
  FortPlayerPawn::MinimumTimeBetweenSteps 0x1954
  FortPlayerPawn::LastStepTime 0x1958
  FortPlayerPawn::OnFootstepEvent 0x1960
  FortPlayerPawn::OnPawnEnterWater 0x1970
  FortPlayerPawn::OnPawnExitWater 0x1980
  FortPlayerPawn::OnPawnExitSwinging 0x19A8
  FortPlayerPawn::bIsInWaterVolume 0x19B8
  FortPlayerPawn::bNotifyBlueprintWhenLandscapeTeleporting 0x19B9
  FortPlayerPawn::CachedTeamControllingRC 0x19BA
  FortPlayerPawn::BalloonActiveCount 0x19BB
  FortPlayerPawn::bParachuteDeployFixedVerticalDistance 0x19BC
  FortPlayerPawn::bIsSkydiving 0x19BD
  FortPlayerPawn::bIsParachuteOpen 0x19BE
  FortPlayerPawn::bLocalIsSkydiving 0x19BF
  FortPlayerPawn::bLocalIsParachuteForcedOpen 0x19BF
  FortPlayerPawn::bIsParachuteForcedOpen 0x19BF
  FortPlayerPawn::bIsSkydivingFromBus 0x19BF
  FortPlayerPawn::bIsSkydivingFromLaunchPad 0x19BF
  FortPlayerPawn::bPendingSkydiveLaunch 0x19BF
  FortPlayerPawn::bIsInSlipperyMovement 0x19BF
  FortPlayerPawn::bReplicatedIsInSlipperyMovement 0x19C0
  FortPlayerPawn::bIsBelowAutoDeployTestHeight 0x19C0
  FortPlayerPawn::bIsSlopeSliding 0x19C0
  FortPlayerPawn::bIsProxySimulationTimedOut 0x19C0
  FortPlayerPawn::bIsPedestalHero 0x19C0
  FortPlayerPawn::bInGliderRedeploy 0x19C0
  FortPlayerPawn::bLocalInGliderRedeploy 0x19C0
  FortPlayerPawn::bBeingRepossessed 0x19C1
  FortPlayerPawn::bInitAbilitySystemComponentFromPlayerState 0x19C1
  FortPlayerPawn::bStartedInteractSearch 0x19C1
  FortPlayerPawn::bPawnLODDirty 0x19C1
  FortPlayerPawn::bIsUsingJetpack 0x19C1
  FortPlayerPawn::bIsPlayingEmote 0x19C1
  FortPlayerPawn::bShowingOverdriveEffect 0x19C1
  FortPlayerPawn::bIsRespawning 0x19C1
  FortPlayerPawn::bIsRespawningInAir 0x19C2
  FortPlayerPawn::bInitializedPostRepPlayerState 0x19C2
  FortPlayerPawn::bHasWaterParticleSystem 0x19C2
  FortPlayerPawn::bCanShowDefaultSkin 0x19C2
  FortPlayerPawn::bDisabledTetheringSupport 0x19C2
  FortPlayerPawn::bIsInFrontEndHologram 0x19C2
  FortPlayerPawn::HeldObject 0x1A14
  FortPlayerPawn::bForceMoveRelativeToCameraRotation 0x1A30
  FortPlayerPawn::bIsWaitingForEmoteInteraction 0x1A30
  FortPlayerPawn::bIsEmoteLeader 0x1A30
  FortPlayerPawn::bShouldSyncAnimationWithEmoteLeader 0x1A30
  FortPlayerPawn::bShouldJitterAnimationSyncWithEmoteLeader 0x1A30
  FortPlayerPawn::bDoubleFileEmoteSecondLine 0x1A30
  FortPlayerPawn::bEmoteUsesSecondaryFire 0x1A30
  FortPlayerPawn::bLockGroupEmoteLeaderRotation 0x1A30
  FortPlayerPawn::GroupEmoteLookTarget 0x1A38
  FortPlayerPawn::GroupEmoteTailTarget 0x1A40
  FortPlayerPawn::GroupEmoteFollowers 0x1A48
  FortPlayerPawn::GroupEmoteAnimOffset 0x1AB4
  FortPlayerPawn::GroupEmoteLeaderRotationYawOffset 0x1AB8
  FortPlayerPawn::GroupEmoteLookTargetRotationLeader 0x1AC0
  FortPlayerPawn::GroupEmoteMaximumZDifference 0x1AF0
  FortPlayerPawn::OnGroupEmoteSyncValueChanged 0x1AF8
  FortPlayerPawn::OnGroupEmoteFollowerJoined 0x1B08
  FortPlayerPawn::OnGroupEmoteFollowerLeft 0x1B18
  FortPlayerPawn::OnGroupEmoteSecondaryFirePressed 0x1B28
  FortPlayerPawn::GroupEmoteSyncValue 0x1B38
  FortPlayerPawn::GroupEmoteSoundValue 0x1B39
  FortPlayerPawn::GroupEmoteParticleValue 0x1B3A
  FortPlayerPawn::TransformationMontage 0x1B40
  FortPlayerPawn::TransformationMontageStartTime 0x1B48
  FortPlayerPawn::CurrentMontagerLeader 0x1BA8
  FortPlayerPawn::CurrentSyncedMontage 0x1BB0
  FortPlayerPawn::bCharacterPartsCastIndirectShadows 0x1BB8
  FortPlayerPawn::CharacterGender 0x1BBA
  FortPlayerPawn::CharacterBodyType 0x1BBB
  FortPlayerPawn::JumpLastActivatedTime 0x1BCC
  FortPlayerPawn::PreviousPosition 0x1BD0
  FortPlayerPawn::PreviousVelocity 0x1BE8
  FortPlayerPawn::ReplicatedCustomMeshHeightAdjustTarget 0x1C48
  FortPlayerPawn::UnburrowLaunchXYSpeed 0x1C4C
  FortPlayerPawn::UnburrowLaunchZSpeed 0x1C50
  FortPlayerPawn::VehicleInputStateUnreliable 0x1C98
  FortPlayerPawn::bIsInAnyStorm 0x1D18
  FortPlayerPawn::bIsInsideSafeZone 0x1D18
  FortPlayerPawn::SafeZoneAppliedGE 0x1D28
  FortPlayerPawn::DisableSlideGameplayEffectClass 0x1D58
  FortPlayerPawn::SelfReviveGameplayEffect 0x1D60
  FortPlayerPawn::TeammateReviveGameplayEffect 0x1D68
  FortPlayerPawn::SetByCallerReviveHealth 0x1D70
  FortPlayerPawn::DBNOInteractionCollisionProfile 0x1D98
  FortPlayerPawn::DBNOInteractionBoxExtent 0x1DA0
  FortPlayerPawn::DBNODeferTime 0x1DB8
  FortPlayerPawn::DBNOInteractCollisionComponent 0x1DC0
  FortPlayerPawn::EventReviveTag 0x1DC8
  FortPlayerPawn::AggroRangeOverride 0x1DCC
  FortPlayerPawn::SetByCallerReviveSignalInStorm 0x1DD0
  FortPlayerPawn::ArmoredInterface 0x1DD8
  FortPlayerPawn::LastBuildingMetadata 0x1DE8
  FortPlayerPawn::SprintCancelTime 0x1E08
  FortPlayerPawn::WaterSprintBoostAllowedTimer 0x1E10
  FortPlayerPawn::bHasStartedFloating 0x1E9C
  FortPlayerPawn::ZiplineState 0x1EA0
  FortPlayerPawn::ZiplineJumpDampening 0x1EE0
  FortPlayerPawn::ZiplineJumpStrength 0x1EF0
  FortPlayerPawn::ZiplineJumpActivateDelay 0x1F00
  FortPlayerPawn::ZiplineRentryProtectionDelay 0x1F28
  FortPlayerPawn::ZiplineSocketZOffset 0x1F50
  FortPlayerPawn::ZiplineStateChanged 0x1F58
  FortPlayerPawn::ZiplineSpeedFactorTarget 0x1F68
  FortPlayerPawn::ZiplineSpeedFactor 0x1F6C
  FortPlayerPawn::EnableSwimSprintDiveCooldown 0x1F78
  FortPlayerPawn::SwimSprintDiveCooldown 0x1FA0
  FortPlayerPawn::SwimDiveBoostTimeThreshold 0x1FC8
  FortPlayerPawn::ClientSwimDiveInputTime 0x1FF0
